City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
0,comodoro rivadavia,0,AR,1615935969,76,-45.8667,-67.5,51.8,3.2
1,faanui,19,PF,1615935933,72,-16.4833,-151.75,82.6,10.69
2,upernavik,99,GL,1615935970,95,72.7868,-56.1549,-1.39,4.07
3,puerto escondido,20,MX,1615935970,70,15.85,-97.0667,84.2,11.5
4,rikitea,68,PF,1615935766,74,-23.1203,-134.9692,80.49,8.61
5,norman wells,75,CA,1615935971,71,65.282,-126.8329,-4,2.3
6,salalah,0,OM,1615935866,68,17.0151,54.0924,73.4,3.44
7,bethel,100,US,1615935972,52,41.3712,-73.414,32,4.29
8,tingo maria,100,PE,1615935972,94,-9.2895,-76.0088,71.42,1.61
9,port alfred,93,ZA,1615935973,90,-33.5906,26.891,66,8.46
10,hobart,20,AU,1615935720,76,-42.8794,147.3294,62.01,9.22
11,hermanus,16,ZA,1615935974,89,-34.4187,19.2345,57.99,11.88
12,castro,11,BR,1615935974,89,-24.7911,-50.0119,66.13,3.71
13,airai,47,TL,1615935793,81,-8.9266,125.4092,64.15,1.23
14,albany,99,US,1615935735,28,42.6001,-73.9662,32,3.91
15,saint-philippe,0,RE,1615935975,69,-21.3585,55.7679,75.2,6.91
16,kitgum,97,UG,1615935976,74,3.2783,32.8867,66.65,3.36
17,ushuaia,75,AR,1615935976,65,-54.8,-68.3,44.6,23.02
18,tuktoyaktuk,20,CA,1615935780,76,69.4541,-133.0374,-14.8,2.3
19,barrow,90,US,1615935977,71,71.2906,-156.7887,-0.4,20.71
20,mataura,100,NZ,1615935767,71,-46.1927,168.8643,55.99,15.99
21,yarim,0,YE,1615935977,38,14.298,44.3779,54.52,3.47
22,new norfolk,67,AU,1615935978,67,-42.7826,147.0587,59,2.35
23,edd,0,ER,1615935979,44,13.9297,41.6925,82.89,20.87
24,maloy,90,NO,1615935979,70,61.9353,5.1136,37.4,9.22
25,jamestown,1,US,1615935771,70,42.097,-79.2353,39.99,4.76
26,qaanaaq,98,GL,1615935817,74,77.484,-69.3632,1.98,2.64
27,bastogne,100,BE,1615935980,96,50.0035,5.7184,36,8.9
28,busselton,0,AU,1615935981,58,-33.65,115.3333,65.73,2.1
29,bambous virieux,75,MU,1615935981,78,-20.3428,57.7575,78.8,8.05
30,avarua,40,CK,1615935982,74,-21.2078,-159.775,84.2,9.22
31,clarence town,90,AU,1615935982,68,-32.5833,151.7833,72,12.66
32,labuhan,53,ID,1615935983,87,-6.8844,112.2051,77.32,3.27
33,severo-kurilsk,100,RU,1615935983,98,50.6789,156.125,34.92,9.84
34,moses lake,1,US,1615935984,33,47.1301,-119.2781,59,5.75
35,lompoc,40,US,1615935940,62,34.6391,-120.4579,55.4,18.41
